date,claims_submitted,hospitals_active,avg_processing_sec,api_error_rate_pct,p95_latency_ms,day_of_week,is_holiday,month,quarter,is_month_end,is_malaria_season,new_registrations,total_amount_tzs
2022-05-23,4138,59,2.05,11.37,390,Monday,0,5,2,0,1,27,317339901
2022-05-24,3936,58,3.04,2.83,450,Tuesday,0,5,2,0,1,33,181464386
2022-05-25,3135,46,2.19,10.86,276,Wednesday,0,5,2,0,1,29,286580542
2022-05-26,1426,22,2.0,6.47,300,Thursday,0,5,2,0,1,24,89388143
2022-05-27,1682,22,2.78,2.51,358,Friday,0,5,2,1,1,29,130254338
2022-05-28,6857,64,3.59,3.23,488,Saturday,0,5,2,1,1,23,371862720
2022-05-29,6673,64,3.48,1.13,472,Sunday,0,5,2,1,1,18,407471869
2022-05-30,6622,64,2.37,1.14,506,Monday,0,5,2,1,1,22,545420527
2022-05-31,6117,64,2.06,4.08,299,Tuesday,0,5,2,1,1,28,572855791
2022-06-01,3475,53,1.71,3.16,460,Wednesday,0,6,2,0,0,27,328744259
2022-06-02,1713,27,2.4,5.86,375,Thursday,0,6,2,0,0,26,146434050
2022-06-03,1041,14,1.71,0.16,355,Friday,0,6,2,0,0,33,90941397
2022-06-04,3757,54,1.75,1.81,377,Saturday,0,6,2,0,0,30,351167515
2022-06-05,3851,56,2.83,7.46,410,Sunday,0,6,2,0,0,22,181057978
2022-06-06,3434,52,1.82,5.08,472,Monday,0,6,2,0,0,32,183744831
2022-06-07,3273,50,2.46,0.25,509,Tuesday,0,6,2,0,0,26,155905718
2022-06-08,2688,39,2.6,10.5,461,Wednesday,0,6,2,0,0,19,188316059
2022-06-09,1321,21,2.1,8.37,470,Thursday,0,6,2,0,0,26,122753214
2022-06-10,752,12,2.64,2.71,565,Friday,0,6,2,0,0,19,55739600
2022-06-11,3598,50,2.26,1.95,475,Saturday,0,6,2,0,0,24,261827200
2022-06-12,3447,51,2.02,5.94,402,Sunday,0,6,2,0,0,23,297594392
2022-06-13,3612,51,1.86,8.64,466,Monday,0,6,2,0,0,20,330308168
2022-06-14,3344,49,2.33,7.87,556,Tuesday,0,6,2,0,0,35,267278434
2022-06-15,3031,44,2.86,11.52,350,Wednesday,0,6,2,0,0,28,272089440
2022-06-16,1335,17,2.68,3.82,385,Thursday,0,6,2,0,0,32,71770686
2022-06-17,881,10,2.63,2.14,536,Friday,0,6,2,0,0,24,61820079
2022-06-18,3821,54,2.47,5.57,396,Saturday,0,6,2,0,0,26,241602792
2022-06-19,3701,52,2.57,3.27,481,Sunday,0,6,2,0,0,20,228078067
2022-06-20,3645,52,2.52,3.7,523,Monday,0,6,2,0,0,32,203072117
2022-06-21,3272,50,2.25,2.6,319,Tuesday,0,6,2,0,0,20,293497840
2022-06-22,2881,44,1.64,0.45,387,Wednesday,0,6,2,0,0,33,194520686
2022-06-23,1176,17,1.15,1.11,516,Thursday,0,6,2,0,0,21,84098936
2022-06-24,969,13,1.74,4.25,409,Friday,0,6,2,0,0,23,56992253
2022-06-25,4869,64,2.09,3.1,258,Saturday,0,6,2,0,0,17,453511049
2022-06-26,4904,64,3.29,2.43,379,Sunday,0,6,2,0,0,24,370548692
2022-06-27,7431,64,3.58,2.79,483,Monday,0,6,2,1,0,27,334652922
2022-06-28,7255,64,3.3,8.31,522,Tuesday,0,6,2,1,0,30,423652991
2022-06-29,6309,64,2.14,0.35,424,Wednesday,0,6,2,1,0,38,599149197
2022-06-30,2616,40,2.38,5.73,458,Thursday,0,6,2,1,0,22,245220546
2022-07-01,1282,16,2.11,3.78,390,Friday,0,7,3,0,0,23,92599916
2022-07-02,4764,64,2.5,1.17,492,Saturday,0,7,3,0,0,26,348752733
2022-07-03,4619,64,2.84,2.31,534,Sunday,0,7,3,0,0,23,416076863
2022-07-04,3498,51,2.96,7.2,481,Monday,0,7,3,0,0,22,281338182
2022-07-05,3494,50,2.79,15.0,410,Tuesday,0,7,3,0,0,22,320088202
2022-07-06,2882,40,2.18,1.58,454,Wednesday,0,7,3,0,0,19,198733061
2022-07-07,131,1,1.27,7.05,496,Thursday,1,7,3,0,0,25,12287149
2022-07-08,924,11,1.8,11.34,422,Friday,0,7,3,0,0,18,66507200
2022-07-09,3809,58,3.17,3.36,484,Saturday,0,7,3,0,0,24,294214581
2022-07-10,3546,50,2.9,4.36,449,Sunday,0,7,3,0,0,22,174209104
2022-07-11,3255,48,1.5,2.24,533,Monday,0,7,3,0,0,33,246017797
2022-07-12,3501,52,2.83,2.79,476,Tuesday,0,7,3,0,0,27,291944179
2022-07-13,2826,42,1.66,2.2,380,Wednesday,0,7,3,0,0,26,189243704
2022-07-14,1026,15,1.98,4.43,532,Thursday,0,7,3,0,0,27,71945080
2022-07-15,966,15,2.36,3.83,456,Friday,0,7,3,0,0,21,62467714
2022-07-16,3792,53,2.51,5.37,408,Saturday,0,7,3,0,0,29,354370269
2022-07-17,3523,50,2.19,5.33,311,Sunday,0,7,3,0,0,22,242492359
2022-07-18,3483,51,2.04,3.22,438,Monday,0,7,3,0,0,17,178714705
2022-07-19,3552,54,2.03,3.28,566,Tuesday,0,7,3,0,0,26,164967699
2022-07-20,2740,40,2.77,10.61,201,Wednesday,0,7,3,0,0,21,229128279
2022-07-21,1272,17,2.46,12.13,204,Thursday,0,7,3,0,0,20,92071993
2022-07-22,1008,15,2.4,15.0,481,Friday,0,7,3,0,0,28,45499633
2022-07-23,3644,52,2.01,15.0,438,Saturday,0,7,3,0,0,16,233675624
2022-07-24,3921,57,2.94,13.02,473,Sunday,0,7,3,0,0,27,355644359
2022-07-25,3680,54,1.6,6.18,377,Monday,0,7,3,0,0,26,339986906
2022-07-26,3656,53,1.88,12.26,248,Tuesday,0,7,3,0,0,19,174310630
2022-07-27,4556,64,2.59,8.8,353,Wednesday,0,7,3,1,0,29,233135625
2022-07-28,2265,31,1.94,3.49,544,Thursday,0,7,3,1,0,22,102476566
2022-07-29,1504,20,1.29,5.51,383,Friday,0,7,3,1,0,32,133004263
2022-07-30,5924,64,2.06,5.72,384,Saturday,0,7,3,1,0,33,287576500
2022-07-31,5627,64,2.96,1.77,209,Sunday,0,7,3,1,0,27,283572707
2022-08-01,4521,64,2.24,1.18,275,Monday,0,8,3,0,0,25,254899099
2022-08-02,4251,60,1.68,6.06,508,Tuesday,0,8,3,0,0,27,386256392
2022-08-03,3607,54,2.25,2.64,399,Wednesday,0,8,3,0,0,15,286438003
2022-08-04,1365,22,1.59,1.38,499,Thursday,0,8,3,0,0,29,103527152
2022-08-05,1173,18,2.01,1.76,359,Friday,0,8,3,0,0,22,98805127
2022-08-06,4017,60,3.18,0.9,302,Saturday,0,8,3,0,0,35,320011191
2022-08-07,3831,58,2.09,6.92,399,Sunday,0,8,3,0,0,30,315277282
2022-08-08,3601,52,3.22,7.02,374,Monday,0,8,3,0,0,17,175306841
2022-08-09,3490,49,1.64,8.17,353,Tuesday,0,8,3,0,0,24,259964044
2022-08-10,3141,44,1.58,5.73,355,Wednesday,0,8,3,0,0,26,259636204
2022-08-11,1415,22,2.3,2.27,409,Thursday,0,8,3,0,0,28,103695347
2022-08-12,648,7,2.2,1.26,380,Friday,0,8,3,0,0,26,29542153
2022-08-13,4169,60,2.35,5.53,345,Saturday,0,8,3,0,0,28,231612940
2022-08-14,3745,54,2.04,4.98,564,Sunday,0,8,3,0,0,27,348828024
2022-08-15,3628,52,2.88,11.69,456,Monday,0,8,3,0,0,25,291091607
2022-08-16,3518,53,3.13,7.73,432,Tuesday,0,8,3,0,0,32,279418012
2022-08-17,2986,44,3.08,2.0,414,Wednesday,0,8,3,0,0,29,232945689
2022-08-18,1336,20,2.15,3.32,473,Thursday,0,8,3,0,0,22,68657574
2022-08-19,792,11,2.22,3.05,462,Friday,0,8,3,0,0,23,35801678
2022-08-20,3741,55,2.95,4.93,337,Saturday,0,8,3,0,0,22,250769016
2022-08-21,3970,57,2.95,6.49,297,Sunday,0,8,3,0,0,31,266848394
2022-08-22,3550,51,3.2,3.35,238,Monday,0,8,3,0,0,22,303845467
2022-08-23,3641,55,2.91,0.32,563,Tuesday,0,8,3,0,0,31,196899366
2022-08-24,3025,43,2.53,4.97,384,Wednesday,0,8,3,0,0,23,177735563
2022-08-25,1088,15,1.66,3.44,467,Thursday,0,8,3,0,0,32,53216382
2022-08-26,825,11,1.98,1.42,436,Friday,0,8,3,0,0,20,53619845
2022-08-27,5961,64,3.49,5.57,493,Saturday,0,8,3,1,0,30,344542744
2022-08-28,5945,64,2.51,11.61,414,Sunday,0,8,3,1,0,25,345670789
2022-08-29,5630,64,1.98,2.63,313,Monday,0,8,3,1,0,18,324865944
2022-08-30,5549,64,2.47,5.01,337,Tuesday,0,8,3,1,0,30,313939810
2022-08-31,4621,64,3.36,6.45,391,Wednesday,0,8,3,1,0,22,281833179
2022-09-01,1789,24,2.51,10.41,293,Thursday,0,9,3,0,0,21,128511935
2022-09-02,1097,14,1.34,14.84,351,Friday,0,9,3,0,0,22,73373408
2022-09-03,4846,64,1.79,1.89,324,Saturday,0,9,3,0,0,29,233443198
2022-09-04,3833,58,2.7,4.7,393,Sunday,0,9,3,0,0,32,254101042
2022-09-05,3631,52,2.51,1.7,380,Monday,0,9,3,0,0,22,317036817
2022-09-06,3541,50,1.65,0.35,429,Tuesday,0,9,3,0,0,25,177174663
2022-09-07,3021,46,3.05,1.31,488,Wednesday,0,9,3,0,0,33,278590819
2022-09-08,1471,21,2.14,5.11,400,Thursday,0,9,3,0,0,32,88891821
2022-09-09,989,12,2.11,1.91,299,Friday,0,9,3,0,0,29,45223786
2022-09-10,3927,58,3.04,4.33,256,Saturday,0,9,3,0,0,34,226422097
2022-09-11,3851,56,2.14,1.11,432,Sunday,0,9,3,0,0,24,186707959
2022-09-12,3746,55,2.5,3.15,366,Monday,0,9,3,0,0,33,274653226
2022-09-13,3567,50,2.49,4.88,407,Tuesday,0,9,3,0,0,26,216931586
2022-09-14,2896,41,3.02,2.21,446,Wednesday,0,9,3,0,0,21,247155733
2022-09-15,1482,22,1.32,1.57,535,Thursday,0,9,3,0,0,20,120977519
2022-09-16,1065,17,2.3,3.04,280,Friday,0,9,3,0,0,25,72877761
2022-09-17,3917,59,2.56,5.95,339,Saturday,0,9,3,0,0,17,286058825
2022-09-18,3890,56,3.02,2.57,413,Sunday,0,9,3,0,0,21,293455687
2022-09-19,3925,58,3.0,1.96,328,Monday,0,9,3,0,0,24,229750794
2022-09-20,3535,52,1.53,11.72,300,Tuesday,0,9,3,0,0,22,183709773
2022-09-21,3035,44,1.84,3.04,524,Wednesday,0,9,3,0,0,25,193711730
2022-09-22,1420,20,1.39,2.02,336,Thursday,0,9,3,0,0,26,70634885
2022-09-23,1343,20,1.85,4.24,315,Friday,0,9,3,0,0,21,81578075
2022-09-24,3994,56,3.14,1.34,328,Saturday,0,9,3,0,0,21,290084651
2022-09-25,5226,64,1.85,3.31,506,Sunday,0,9,3,0,0,22,376301402
2022-09-26,4967,64,2.62,2.85,364,Monday,0,9,3,0,0,25,253469331
2022-09-27,7620,64,3.83,6.27,309,Tuesday,0,9,3,1,0,29,346077197
2022-09-28,6524,64,3.68,2.16,352,Wednesday,0,9,3,1,0,40,322593389
2022-09-29,3055,42,2.53,4.23,416,Thursday,0,9,3,1,0,24,142996918
2022-09-30,2133,33,2.64,4.99,491,Friday,0,9,3,1,0,30,138695007
2022-10-01,5891,64,2.53,0.39,484,Saturday,0,10,4,0,1,26,379895917
2022-10-02,5714,64,2.43,1.48,357,Sunday,0,10,4,0,1,24,326159509
2022-10-03,5516,64,1.99,4.83,377,Monday,0,10,4,0,1,33,307639581
2022-10-04,4390,64,2.53,2.57,588,Tuesday,0,10,4,0,1,27,284564171
2022-10-05,3504,50,2.28,4.53,499,Wednesday,0,10,4,0,1,21,172847690
2022-10-06,1877,29,1.81,3.31,399,Thursday,0,10,4,0,1,25,104577911
2022-10-07,1344,18,1.26,9.92,236,Friday,0,10,4,0,1,29,87742496
2022-10-08,4848,64,2.16,5.28,383,Saturday,0,10,4,0,1,32,241146771
2022-10-09,4470,63,2.04,0.87,313,Sunday,0,10,4,0,1,25,389071855
2022-10-10,4398,62,3.28,2.51,350,Monday,0,10,4,0,1,20,346566467
2022-10-11,4172,63,3.28,1.66,342,Tuesday,0,10,4,0,1,25,267658675
2022-10-12,3529,49,1.51,3.68,401,Wednesday,0,10,4,0,1,26,185342781
2022-10-13,1625,21,1.41,3.81,425,Thursday,0,10,4,0,1,26,88902719
2022-10-14,196,3,2.35,3.3,361,Friday,1,10,4,0,1,28,9996877
2022-10-15,4701,64,1.81,11.13,317,Saturday,0,10,4,0,1,31,249172703
2022-10-16,4593,64,3.32,1.43,405,Sunday,0,10,4,0,1,33,303715372
2022-10-17,4533,64,2.35,5.15,380,Monday,0,10,4,0,1,23,259664896
2022-10-18,4369,64,2.59,1.77,268,Tuesday,0,10,4,0,1,19,389841168
2022-10-19,3692,53,2.84,6.19,468,Wednesday,0,10,4,0,1,25,343527443
2022-10-20,1655,26,1.55,4.08,361,Thursday,0,10,4,0,1,22,131685457
2022-10-21,1143,18,1.2,4.51,398,Friday,0,10,4,0,1,23,97655697
2022-10-22,4799,64,3.14,3.91,402,Saturday,0,10,4,0,1,31,277170932
2022-10-23,4726,64,3.42,5.37,418,Sunday,0,10,4,0,1,29,369815165
2022-10-24,4609,64,2.84,3.83,431,Monday,0,10,4,0,1,29,220770789
2022-10-25,4143,58,3.03,9.36,315,Tuesday,0,10,4,0,1,26,385343762
2022-10-26,3651,55,3.13,1.61,444,Wednesday,0,10,4,0,1,12,286641281
2022-10-27,2485,37,1.69,9.57,392,Thursday,0,10,4,1,1,22,151193758
2022-10-28,1676,23,1.73,7.66,506,Friday,0,10,4,1,1,25,140200882
2022-10-29,7551,64,2.68,1.37,485,Saturday,0,10,4,1,1,30,345760082
2022-10-30,7321,64,2.37,6.27,525,Sunday,0,10,4,1,1,30,467166273
2022-10-31,6904,64,3.43,2.49,344,Monday,0,10,4,1,1,24,619861059
2022-11-01,5335,64,2.11,3.4,522,Tuesday,0,11,4,0,1,33,310283483
2022-11-02,4549,64,1.87,2.19,427,Wednesday,0,11,4,0,1,27,356622110
2022-11-03,1887,25,1.79,0.91,475,Thursday,0,11,4,0,1,26,118890782
2022-11-04,1330,17,1.17,8.29,473,Friday,0,11,4,0,1,29,85942228
2022-11-05,4744,64,2.05,5.5,456,Saturday,0,11,4,0,1,20,390416268
2022-11-06,4617,64,1.84,2.09,332,Sunday,0,11,4,0,1,22,417886054
2022-11-07,4523,64,3.2,4.08,496,Monday,0,11,4,0,1,30,241238393
2022-11-08,4083,58,2.94,5.21,448,Tuesday,0,11,4,0,1,17,240262524
2022-11-09,3692,53,3.0,6.99,302,Wednesday,0,11,4,0,1,29,256185144
2022-11-10,1701,25,2.62,8.6,381,Thursday,0,11,4,0,1,31,128750056
2022-11-11,1138,15,2.63,12.11,322,Friday,0,11,4,0,1,32,77827086
2022-11-12,5076,64,2.13,1.45,305,Saturday,0,11,4,0,1,26,432863182
2022-11-13,4518,64,3.23,4.56,488,Sunday,0,11,4,0,1,16,376822634
2022-11-14,4562,64,2.6,5.97,301,Monday,0,11,4,0,1,23,297725910
2022-11-15,4222,60,1.93,5.03,314,Tuesday,0,11,4,0,1,31,198563166
2022-11-16,3737,55,2.66,5.74,578,Wednesday,0,11,4,0,1,27,204506648
2022-11-17,1559,20,1.67,7.2,384,Thursday,0,11,4,0,1,43,108112959
